timestamp,U,max_voltage_V,current_mA,pos_rad,vel_rads
26869,-361,12.35,26.00,-1.32,-1.12
26894,-361,12.35,24.00,-1.35,-1.23
26919,-361,12.35,23.00,-1.38,-1.18
26944,-361,12.35,24.00,-1.41,-1.23
26969,-361,12.35,25.00,-1.44,-1.23
26994,-361,12.35,24.00,-1.48,-1.23
27019,-361,12.35,23.00,-1.51,-1.23
27044,-361,12.35,22.00,-1.54,-1.23
27069,-361,12.35,22.00,-1.57,-1.29
27094,-361,12.35,22.00,-1.60,-1.18
27119,-361,12.35,23.00,-1.63,-1.23
27144,-361,12.35,21.00,-1.66,-1.29
27169,-361,12.35,21.00,-1.69,-1.18
27194,-361,12.35,20.00,-1.72,-1.29
27219,-361,12.35,21.00,-1.75,-1.23
27244,-361,12.35,21.00,-1.79,-1.23
27269,-361,12.35,20.00,-1.82,-1.23
27294,-361,12.35,21.00,-1.85,-1.23
27319,-361,12.35,21.00,-1.88,-1.29
27344,-361,12.35,22.00,-1.91,-1.18
27369,-361,12.35,22.00,-1.94,-1.29
27394,-361,12.35,23.00,-1.97,-1.23
27419,-361,12.35,22.00,-2.00,-1.23
27444,-361,12.35,22.00,-2.03,-1.23
27469,-361,12.35,22.00,-2.06,-1.23
27494,-361,12.35,22.00,-2.10,-1.29
27519,-361,12.35,21.00,-2.13,-1.18
27544,-361,12.35,21.00,-2.16,-1.29
27569,-361,12.35,25.00,-2.19,-1.23
27594,-361,12.35,25.00,-2.22,-1.18
27619,-361,12.35,24.00,-2.25,-1.29
27644,-361,12.35,25.00,-2.28,-1.23
27669,-361,12.35,26.00,-2.31,-1.23
27694,-361,12.35,25.00,-2.34,-1.23
27719,-361,12.35,27.00,-2.37,-1.23
27744,-361,12.35,23.00,-2.41,-1.23
27769,-361,12.35,22.00,-2.44,-1.23
27794,-361,12.35,22.00,-2.47,-1.29
27819,-411,12.35,22.00,-2.50,-1.18
27844,-411,12.35,28.00,-2.53,-1.29
27869,-411,12.35,29.00,-2.56,-1.35
27894,-411,12.35,35.00,-2.60,-1.40
27919,-411,12.35,26.00,-2.63,-1.40
27944,-411,12.35,25.00,-2.67,-1.40
27969,-411,12.35,35.00,-2.71,-1.46
27994,-411,12.35,25.00,-2.74,-1.40
28019,-411,12.35,27.00,-2.78,-1.46
28044,-411,12.35,35.00,-2.81,-1.46
28069,-411,12.35,26.00,-2.85,-1.40
28094,-411,12.35,23.00,-2.88,-1.46
28119,-411,12.35,27.00,-2.92,-1.40
28144,-411,12.35,30.00,-2.96,-1.40
28169,-411,12.35,25.00,-2.99,-1.51
28194,-411,12.35,34.00,-3.03,-1.40
28219,-411,12.35,30.00,-3.06,-1.46
28244,-411,12.35,22.00,-3.10,-1.40
28269,-411,12.35,33.00,-3.14,-1.46
28294,-411,12.35,27.00,-3.17,-1.46
28319,-411,12.35,26.00,-3.21,-1.40
28344,-411,12.35,34.00,-3.24,-1.46
28369,-411,12.35,26.00,-3.28,-1.40
28394,-411,12.35,23.00,-3.32,-1.46
28419,-411,12.35,34.00,-3.35,-1.46
28444,-411,12.35,26.00,-3.39,-1.40
28469,-411,12.35,23.00,-3.42,-1.46
28494,-411,12.35,29.00,-3.46,-1.40
28519,-411,12.35,30.00,-3.50,-1.51
28544,-411,12.35,25.00,-3.53,-1.40
28569,-411,12.35,32.00,-3.57,-1.40
28594,-411,12.35,26.00,-3.60,-1.51
28619,-411,12.35,24.00,-3.64,-1.40
28644,-411,12.35,37.00,-3.68,-1.46
28669,-411,12.35,25.00,-3.71,-1.40
28694,-411,12.35,28.00,-3.75,-1.51
28719,-411,12.35,32.00,-3.78,-1.40
28744,-411,12.35,23.00,-3.82,-1.40
28769,-411,12.35,27.00,-3.86,-1.51
28794,-411,12.35,33.00,-3.89,-1.40
28819,-464,12.35,30.00,-3.93,-1.46
28844,-464,12.35,31.00,-3.97,-1.51
28869,-464,12.35,32.00,-4.00,-1.51
28894,-464,12.35,38.00,-4.05,-1.68
28919,-464,12.35,24.00,-4.09,-1.57
28944,-464,12.35,30.00,-4.13,-1.68
28969,-464,12.35,37.00,-4.17,-1.63
28994,-464,12.35,25.00,-4.21,-1.68
29019,-464,12.35,27.00,-4.25,-1.63
29044,-464,12.35,34.00,-4.29,-1.68
29069,-464,12.35,32.00,-4.34,-1.68
29094,-464,12.35,28.00,-4.38,-1.63
29119,-464,12.35,29.00,-4.42,-1.68
29144,-464,12.35,38.00,-4.46,-1.68
29169,-464,12.35,31.00,-4.50,-1.63
29194,-464,12.35,31.00,-4.54,-1.68
29219,-464,12.35,35.00,-4.58,-1.63
29244,-464,12.35,30.00,-4.63,-1.74
29269,-464,12.35,26.00,-4.67,-1.63
29294,-464,12.35,28.00,-4.71,-1.74
29319,-464,12.35,36.00,-4.75,-1.63
29344,-464,12.35,29.00,-4.79,-1.63
29369,-464,12.35,25.00,-4.83,-1.68
29394,-464,12.35,35.00,-4.88,-1.68
29419,-464,12.35,35.00,-4.92,-1.68
29444,-464,12.35,24.00,-4.96,-1.63
29469,-464,12.35,31.00,-5.00,-1.68
29494,-464,12.35,38.00,-5.04,-1.68
29519,-464,12.35,29.00,-5.08,-1.63
29544,-464,12.35,26.00,-5.13,-1.74
29569,-464,12.35,37.00,-5.17,-1.63
29594,-464,12.35,32.00,-5.21,-1.63
29619,-464,12.35,24.00,-5.25,-1.74
29644,-464,12.35,31.00,-5.29,-1.63
29669,-464,12.35,40.00,-5.34,-1.74
29694,-464,12.35,32.00,-5.38,-1.63
29719,-464,12.35,26.00,-5.42,-1.68
29744,-464,12.35,29.00,-5.46,-1.63
29769,-464,12.35,33.00,-5.50,-1.68
29794,-464,12.35,28.00,-5.54,-1.68
29819,-520,12.35,25.00,-5.58,-1.63
29844,-520,12.35,46.00,-5.63,-1.80
29869,-520,12.35,43.00,-5.67,-1.74
29894,-520,12.35,42.00,-5.72,-1.85
29919,-520,12.35,38.00,-5.77,-1.91
29944,-520,12.35,34.00,-5.81,-1.85
29969,-520,12.35,33.00,-5.86,-1.91
29994,-520,12.35,27.00,-5.91,-1.85
30019,-520,12.35,28.00,-5.96,-1.96
30044,-520,12.35,25.00,-6.00,-1.85
30069,-520,12.35,33.00,-6.05,-1.91
30094,-520,12.35,35.00,-6.10,-1.91
30119,-520,12.35,47.00,-6.15,-1.91
30144,-520,12.35,43.00,-6.19,-1.96
30169,-520,12.35,34.00,-6.24,-1.85
30194,-520,12.35,33.00,-6.29,-1.85
30219,-520,12.35,28.00,-6.34,-1.96
30244,-520,12.35,30.00,-6.38,-1.85
30269,-520,12.35,27.00,-6.43,-1.96
30294,-520,12.35,30.00,-6.48,-1.85
30319,-520,12.35,38.00,-6.52,-1.85
30344,-520,12.35,39.00,-6.57,-1.96
30369,-520,12.35,39.00,-6.62,-1.85
30394,-520,12.35,40.00,-6.67,-1.91
30419,-520,12.35,35.00,-6.72,-1.91
30444,-520,12.35,36.00,-6.76,-1.91
30469,-520,12.35,28.00,-6.81,-1.85
30494,-520,12.35,30.00,-6.86,-1.85
30519,-520,12.35,28.00,-6.90,-1.96
30544,-520,12.35,30.00,-6.95,-1.85
30569,-520,12.35,32.00,-7.00,-1.91
30594,-520,12.35,41.00,-7.05,-1.91
30619,-520,12.35,38.00,-7.09,-1.85
30644,-520,12.35,41.00,-7.14,-1.91
30669,-520,12.35,41.00,-7.19,-1.85
30694,-520,12.35,38.00,-7.24,-1.96
30719,-520,12.35,31.00,-7.28,-1.85
30744,-520,12.35,37.00,-7.33,-1.96
30769,-520,12.35,29.00,-7.38,-1.85
30794,-520,12.35,28.00,-7.42,-1.85
30819,-579,12.35,27.00,-7.47,-1.91
30844,-579,12.35,46.00,-7.52,-1.91
30869,-579,12.35,45.00,-7.57,-2.08
30894,-579,12.35,31.00,-7.62,-2.08
30919,-579,12.35,44.00,-7.67,-2.08
30944,-579,12.35,39.00,-7.73,-2.13
30969,-579,12.35,33.00,-7.78,-2.13
30994,-579,12.35,34.00,-7.84,-2.19
31019,-579,12.35,43.00,-7.89,-2.08
31044,-579,12.35,39.00,-7.94,-2.08
31069,-579,12.35,42.00,-8.00,-2.24
31094,-579,12.35,32.00,-8.05,-2.08
31119,-579,12.35,39.00,-8.10,-2.19
31144,-579,12.35,30.00,-8.15,-2.08
31169,-579,12.35,47.00,-8.21,-2.19
31194,-579,12.35,37.00,-8.26,-2.13
31219,-579,12.35,41.00,-8.32,-2.13
31244,-579,12.35,28.00,-8.37,-2.19
31269,-579,12.35,43.00,-8.42,-2.08
31294,-579,12.35,34.00,-8.48,-2.19
31319,-579,12.35,41.00,-8.53,-2.08
31344,-579,12.35,31.00,-8.58,-2.13
31369,-579,12.35,42.00,-8.64,-2.19
31394,-579,12.35,37.00,-8.69,-2.13
31419,-579,12.35,45.00,-8.74,-2.19
31444,-579,12.35,33.00,-8.80,-2.08
31469,-579,12.35,41.00,-8.85,-2.19
31494,-579,12.35,28.00,-8.90,-2.08
31519,-579,12.35,42.00,-8.95,-2.08
31544,-579,12.35,32.00,-9.01,-2.19
31569,-579,12.35,43.00,-9.06,-2.13
31594,-579,12.35,32.00,-9.12,-2.19
31619,-579,12.35,44.00,-9.17,-2.08
31644,-579,12.35,35.00,-9.22,-2.08
31669,-579,12.35,40.00,-9.28,-2.19
31694,-579,12.35,33.00,-9.33,-2.08
31719,-579,12.35,40.00,-9.38,-2.19
31744,-579,12.35,40.00,-9.43,-2.08
31769,-579,12.35,30.00,-9.49,-2.13
31794,-579,12.35,38.00,-9.54,-2.13
31819,-641,12.35,41.00,-9.59,-2.13
31844,-641,12.35,40.00,-9.65,-2.24
31869,-641,12.35,49.00,-9.71,-2.24
31894,-641,12.35,51.00,-9.77,-2.36
31919,-641,12.35,48.00,-9.82,-2.30
31944,-641,12.35,39.00,-9.88,-2.36
31969,-641,12.35,35.00,-9.94,-2.41
31994,-641,12.35,37.00,-10.00,-2.36
32019,-641,12.35,44.00,-10.06,-2.47
32044,-641,12.35,48.00,-10.12,-2.36
32069,-641,12.35,48.00,-10.18,-2.30
32094,-641,12.35,46.00,-10.24,-2.47
32119,-641,12.35,46.00,-10.30,-2.36
32144,-641,12.35,42.00,-10.36,-2.47
32169,-641,12.35,46.00,-10.42,-2.36
32194,-641,12.35,47.00,-10.48,-2.41
32219,-641,12.35,49.00,-10.54,-2.36
32244,-641,12.35,44.00,-10.60,-2.36
32269,-641,12.35,43.00,-10.66,-2.47
32294,-641,12.35,39.00,-10.72,-2.36
32319,-641,12.35,39.00,-10.78,-2.47
32344,-641,12.35,36.00,-10.84,-2.36
32369,-641,12.35,39.00,-10.90,-2.36
32394,-641,12.35,40.00,-10.96,-2.47
32419,-641,12.35,42.00,-11.02,-2.36
32444,-641,12.35,43.00,-11.08,-2.47
32469,-641,12.35,46.00,-11.14,-2.36
32494,-641,12.35,36.00,-11.20,-2.41
32519,-641,12.35,41.00,-11.26,-2.41
32544,-641,12.35,41.00,-11.32,-2.36
32569,-641,12.35,44.00,-11.38,-2.47
32594,-641,12.35,48.00,-11.44,-2.36
32619,-641,12.35,46.00,-11.50,-2.41
32644,-641,12.35,43.00,-11.56,-2.41
32669,-641,12.35,50.00,-11.62,-2.36
32694,-641,12.35,47.00,-11.68,-2.47
32719,-641,12.35,41.00,-11.74,-2.36
32744,-641,12.35,37.00,-11.80,-2.41
32769,-641,12.35,35.00,-11.86,-2.41
32794,-641,12.35,38.00,-11.92,-2.36
32819,-706,12.35,38.00,-11.98,-2.41
32844,-706,12.35,54.00,-12.04,-2.41
32869,-706,12.35,54.00,-12.11,-2.64
32894,-706,12.35,51.00,-12.17,-2.58
32919,-706,12.35,44.00,-12.24,-2.69
32944,-706,12.35,45.00,-12.30,-2.58
32969,-706,12.35,49.00,-12.37,-2.64
32994,-706,12.35,35.00,-12.44,-2.69
33019,-706,12.35,39.00,-12.50,-2.64
33044,-706,12.35,48.00,-12.57,-2.75
33069,-706,12.35,42.00,-12.64,-2.64
33094,-706,12.35,47.00,-12.70,-2.58
33119,-706,12.35,44.00,-12.77,-2.75
33144,-706,12.35,41.00,-12.84,-2.64
33169,-706,12.35,51.00,-12.90,-2.75
33194,-706,12.35,45.00,-12.97,-2.58
33219,-706,12.35,50.00,-13.04,-2.75
33244,-706,12.35,42.00,-13.10,-2.64
33269,-706,12.35,47.00,-13.17,-2.64
33294,-706,12.35,45.00,-13.24,-2.69
33319,-706,12.35,41.00,-13.30,-2.64
33344,-706,12.35,47.00,-13.37,-2.75
33369,-706,12.35,43.00,-13.44,-2.64
33394,-706,12.35,44.00,-13.50,-2.64
33419,-706,12.35,50.00,-13.57,-2.69
33444,-706,12.35,37.00,-13.64,-2.64
33469,-706,12.35,41.00,-13.71,-2.75
33494,-706,12.35,49.00,-13.77,-2.64
33519,-706,12.35,40.00,-13.84,-2.58
33544,-706,12.35,47.00,-13.90,-2.75
33569,-706,12.35,47.00,-13.97,-2.64
33594,-706,12.35,41.00,-14.04,-2.75
33619,-706,12.35,36.00,-14.10,-2.64
33644,-706,12.35,41.00,-14.17,-2.69
33669,-706,12.35,50.00,-14.24,-2.64
33694,-706,12.35,40.00,-14.30,-2.64
33719,-706,12.35,47.00,-14.37,-2.75
33744,-706,12.35,48.00,-14.44,-2.58
33769,-706,12.35,40.00,-14.51,-2.75
33794,-706,12.35,47.00,-14.57,-2.64
33819,-774,12.35,43.00,-14.64,-2.64
33844,-774,12.35,60.00,-14.71,-2.80
33869,-774,12.35,48.00,-14.78,-2.75
33894,-774,12.35,54.00,-14.85,-2.97
33919,-774,12.35,53.00,-14.92,-2.86
33944,-774,12.35,39.00,-15.00,-2.97
33969,-774,12.35,51.00,-15.07,-2.86
33994,-774,12.35,50.00,-15.14,-2.92
34019,-774,12.35,39.00,-15.22,-2.97
34044,-774,12.35,50.00,-15.29,-2.92
34069,-774,12.35,52.00,-15.36,-2.97
34094,-774,12.35,48.00,-15.44,-2.92
34119,-774,12.35,50.00,-15.51,-2.86
34144,-774,12.35,40.00,-15.58,-3.03
34169,-774,12.35,49.00,-15.65,-2.86
34194,-774,12.35,54.00,-15.73,-3.03
34219,-774,12.35,55.00,-15.80,-2.86
