timestamp,U,max_voltage_V,current_mA,pos_rad,vel_rads
34244,-774,12.35,49.00,-15.87,-2.92
34269,-774,12.35,40.00,-15.95,-2.97
34294,-774,12.35,48.00,-16.02,-2.92
34319,-774,12.35,55.00,-16.10,-2.97
34344,-774,12.35,49.00,-16.17,-2.92
34369,-774,12.35,56.00,-16.25,-3.03
34394,-774,12.35,53.00,-16.32,-2.86
34419,-774,12.35,47.00,-16.39,-2.92
34444,-774,12.35,49.00,-16.46,-2.97
34469,-774,12.35,38.00,-16.54,-2.92
34494,-774,12.35,46.00,-16.61,-3.03
34519,-774,12.35,49.00,-16.68,-2.86
34544,-774,12.35,47.00,-16.76,-2.92
34569,-774,12.35,52.00,-16.83,-3.03
34594,-774,12.35,37.00,-16.91,-2.92
34619,-774,12.35,47.00,-16.98,-3.03
34644,-774,12.35,53.00,-17.05,-2.86
34669,-774,12.35,55.00,-17.13,-3.03
34694,-774,12.35,53.00,-17.20,-2.92
34719,-774,12.35,43.00,-17.27,-2.92
34744,-774,12.35,50.00,-17.35,-3.03
34769,-774,12.35,52.00,-17.42,-2.86
34794,-774,12.35,46.00,-17.50,-3.03
34819,-845,12.35,54.00,-17.57,-2.92
34844,-845,12.35,59.00,-17.64,-2.97
34869,-845,12.35,58.00,-17.72,-3.20
34894,-845,12.35,50.00,-17.80,-3.09
34919,-845,12.35,54.00,-17.88,-3.31
34944,-845,12.35,55.00,-17.96,-3.14
34969,-845,12.35,45.00,-18.04,-3.20
34994,-845,12.35,56.00,-18.13,-3.31
35019,-845,12.35,48.00,-18.21,-3.20
35044,-845,12.35,42.00,-18.29,-3.31
35069,-845,12.35,57.00,-18.37,-3.20
35094,-845,12.35,45.00,-18.45,-3.31
35119,-845,12.35,54.00,-18.53,-3.20
35144,-845,12.35,53.00,-18.61,-3.20
35169,-845,12.35,48.00,-18.69,-3.31
35194,-845,12.35,53.00,-18.77,-3.20
35219,-845,12.35,56.00,-18.86,-3.37
35244,-845,12.35,51.00,-18.94,-3.20
35269,-845,12.35,53.00,-19.02,-3.14
35294,-845,12.35,54.00,-19.10,-3.37
35319,-845,12.35,46.00,-19.18,-3.14
35344,-845,12.35,60.00,-19.26,-3.37
35369,-845,12.35,55.00,-19.34,-3.14
35394,-845,12.35,43.00,-19.43,-3.37
35419,-845,12.35,51.00,-19.50,-3.14
35444,-845,12.35,53.00,-19.58,-3.20
35469,-845,12.35,50.00,-19.67,-3.31
35494,-845,12.35,49.00,-19.75,-3.20
35519,-845,12.35,46.00,-19.83,-3.31
35544,-845,12.35,49.00,-19.91,-3.20
35569,-845,12.35,52.00,-19.99,-3.20
35594,-845,12.35,44.00,-20.07,-3.31
35619,-845,12.35,55.00,-20.15,-3.20
35644,-845,12.35,56.00,-20.24,-3.31
35669,-845,12.35,51.00,-20.32,-3.20
35694,-845,12.35,53.00,-20.40,-3.31
35719,-845,12.35,53.00,-20.48,-3.20
35744,-845,12.35,42.00,-20.56,-3.20
35769,-845,12.35,48.00,-20.64,-3.31
35794,-845,12.35,51.00,-20.72,-3.20
35819,-919,12.35,56.00,-20.80,-3.31
35844,-919,12.35,76.00,-20.88,-3.25
35869,-919,12.35,63.00,-20.97,-3.37
35894,-919,12.35,59.00,-21.06,-3.53
35919,-919,12.35,50.00,-21.14,-3.48
35944,-919,12.35,59.00,-21.23,-3.59
35969,-919,12.35,61.00,-21.32,-3.48
35994,-919,12.35,59.00,-21.41,-3.48
36019,-919,12.35,61.00,-21.50,-3.59
36044,-919,12.35,55.00,-21.59,-3.53
36069,-919,12.35,62.00,-21.68,-3.59
36094,-919,12.35,55.00,-21.76,-3.48
36119,-919,12.35,56.00,-21.85,-3.65
36144,-919,12.35,46.00,-21.94,-3.48
36169,-919,12.35,54.00,-22.03,-3.48
36194,-919,12.35,61.00,-22.12,-3.65
36219,-919,12.35,66.00,-22.21,-3.48
36244,-919,12.35,68.00,-22.30,-3.65
36269,-919,12.35,65.00,-22.38,-3.48
36294,-919,12.35,58.00,-22.47,-3.48
36319,-919,12.35,53.00,-22.56,-3.65
36344,-919,12.35,48.00,-22.65,-3.48
36369,-919,12.35,51.00,-22.74,-3.65
36394,-919,12.35,47.00,-22.83,-3.48
36419,-919,12.35,56.00,-22.92,-3.65
36444,-919,12.35,64.00,-23.01,-3.48
36469,-919,12.35,55.00,-23.09,-3.48
36494,-919,12.35,62.00,-23.18,-3.65
36519,-919,12.35,68.00,-23.27,-3.53
36544,-919,12.35,56.00,-23.36,-3.65
36569,-919,12.35,49.00,-23.45,-3.48
36594,-919,12.35,50.00,-23.54,-3.48
36619,-919,12.35,50.00,-23.63,-3.65
36644,-919,12.35,47.00,-23.71,-3.48
36669,-919,12.35,58.00,-23.81,-3.65
36694,-919,12.35,65.00,-23.89,-3.53
36719,-919,12.35,55.00,-23.98,-3.48
36744,-919,12.35,55.00,-24.07,-3.65
36769,-919,12.35,59.00,-24.16,-3.53
36794,-919,12.35,57.00,-24.25,-3.65
36819,-995,12.35,60.00,-24.34,-3.48
36844,-995,12.35,77.00,-24.43,-3.70
36869,-995,12.35,66.00,-24.52,-3.70
36894,-995,12.35,65.00,-24.62,-3.70
36919,-995,12.35,67.00,-24.71,-3.93
36944,-995,12.35,71.00,-24.81,-3.81
36969,-995,12.35,59.00,-24.91,-3.93
36994,-995,12.35,54.00,-25.00,-3.81
37019,-995,12.35,55.00,-25.10,-3.81
37044,-995,12.35,57.00,-25.20,-3.93
37069,-995,12.35,62.00,-25.29,-3.81
37094,-995,12.35,62.00,-25.39,-3.98
37119,-995,12.35,66.00,-25.49,-3.87
37144,-995,12.35,62.00,-25.59,-3.98
37169,-995,12.35,59.00,-25.68,-3.81
37194,-995,12.35,62.00,-25.78,-3.81
37219,-995,12.35,62.00,-25.88,-3.98
37244,-995,12.35,57.00,-25.98,-3.87
37269,-995,12.35,53.00,-26.08,-3.98
37294,-995,12.35,56.00,-26.17,-3.81
37319,-995,12.35,60.00,-26.27,-3.81
37344,-995,12.35,64.00,-26.37,-3.98
37369,-995,12.35,61.00,-26.46,-3.81
37394,-995,12.35,58.00,-26.56,-3.98
37419,-995,12.35,58.00,-26.66,-3.87
37444,-995,12.35,59.00,-26.75,-3.81
37469,-995,12.35,62.00,-26.85,-3.98
37494,-995,12.35,60.00,-26.95,-3.81
37519,-995,12.35,59.00,-27.05,-3.98
37544,-995,12.35,63.00,-27.14,-3.81
37569,-995,12.35,56.00,-27.24,-3.98
37594,-995,12.35,61.00,-27.34,-3.81
37619,-995,12.35,67.00,-27.43,-3.87
37644,-995,12.35,67.00,-27.53,-3.98
37669,-995,12.35,60.00,-27.63,-3.81
37694,-995,12.35,67.00,-27.73,-3.98
37719,-995,12.35,67.00,-27.82,-3.81
37744,-995,12.35,67.00,-27.92,-3.81
37769,-995,12.35,60.00,-28.02,-3.98
37794,-995,12.35,56.00,-28.11,-3.81
37819,-1075,12.35,55.00,-28.21,-3.98
37844,-1075,12.35,74.00,-28.31,-3.93
37869,-1075,12.35,81.00,-28.42,-4.15
37894,-1075,12.35,68.00,-28.52,-3.98
37919,-1075,12.35,62.00,-28.62,-4.10
37944,-1075,12.35,68.00,-28.72,-4.26
37969,-1075,12.35,70.00,-28.83,-4.10
37994,-1075,12.35,78.00,-28.93,-4.32
38019,-1075,12.35,68.00,-29.04,-4.10
38044,-1075,12.35,64.00,-29.14,-4.15
38069,-1075,12.35,64.00,-29.25,-4.26
38094,-1075,12.35,57.00,-29.35,-4.15
38119,-1075,12.35,72.00,-29.46,-4.32
38144,-1075,12.35,59.00,-29.56,-4.10
38169,-1075,12.35,73.00,-29.67,-4.15
38194,-1075,12.35,61.00,-29.77,-4.32
38219,-1075,12.35,70.00,-29.88,-4.15
38244,-1075,12.35,63.00,-29.99,-4.32
38269,-1075,12.35,64.00,-30.09,-4.15
38294,-1075,12.35,61.00,-30.20,-4.26
38319,-1075,12.35,60.00,-30.30,-4.15
38344,-1075,12.35,70.00,-30.40,-4.15
38369,-1075,12.35,55.00,-30.51,-4.32
38394,-1075,12.35,67.00,-30.62,-4.15
38419,-1075,12.35,54.00,-30.72,-4.32
38444,-1075,12.35,66.00,-30.83,-4.15
38469,-1075,12.35,62.00,-30.93,-4.15
38494,-1075,12.35,66.00,-31.04,-4.26
38519,-1075,12.35,63.00,-31.14,-4.15
38544,-1075,12.35,64.00,-31.25,-4.32
38569,-1075,12.35,65.00,-31.35,-4.15
38594,-1075,12.35,68.00,-31.46,-4.32
38619,-1075,12.35,73.00,-31.56,-4.15
38644,-1075,12.35,57.00,-31.67,-4.15
38669,-1075,12.35,67.00,-31.77,-4.26
38694,-1075,12.35,60.00,-31.88,-4.15
38719,-1075,12.35,71.00,-31.99,-4.32
38744,-1075,12.35,56.00,-32.09,-4.15
38769,-1075,12.35,70.00,-32.19,-4.10
38794,-1075,12.35,70.00,-32.30,-4.32
38819,-1157,12.35,74.00,-32.40,-4.15
38844,-1157,12.35,82.00,-32.51,-4.38
38869,-1157,12.35,89.00,-32.62,-4.32
38894,-1157,12.35,74.00,-32.74,-4.54
38919,-1157,12.35,70.00,-32.85,-4.43
38944,-1157,12.35,86.00,-32.96,-4.43
38969,-1157,12.35,56.00,-33.07,-4.66
38994,-1157,12.35,66.00,-33.18,-4.43
39019,-1157,12.35,74.00,-33.30,-4.71
39044,-1157,12.35,72.00,-33.41,-4.43
39069,-1157,12.35,77.00,-33.53,-4.49
39094,-1157,12.35,76.00,-33.64,-4.71
39119,-1157,12.35,72.00,-33.75,-4.43
39144,-1157,12.35,77.00,-33.87,-4.66
39169,-1157,12.35,68.00,-33.98,-4.43
39194,-1157,12.35,61.00,-34.09,-4.49
39219,-1157,12.35,84.00,-34.21,-4.60
39244,-1157,12.35,72.00,-34.32,-4.49
39269,-1157,12.35,76.00,-34.44,-4.66
39294,-1157,12.35,69.00,-34.55,-4.43
39319,-1157,12.35,73.00,-34.66,-4.66
39344,-1157,12.35,67.00,-34.78,-4.49
39369,-1157,12.35,62.00,-34.89,-4.43
39394,-1157,12.35,78.00,-35.00,-4.66
39419,-1157,12.35,64.00,-35.12,-4.49
39444,-1157,12.35,67.00,-35.23,-4.66
39469,-1157,12.35,73.00,-35.34,-4.43
39494,-1157,12.35,69.00,-35.46,-4.49
39519,-1157,12.35,66.00,-35.57,-4.66
39544,-1157,12.35,73.00,-35.68,-4.43
39569,-1157,12.35,65.00,-35.80,-4.66
39594,-1157,12.35,72.00,-35.91,-4.49
39619,-1157,12.35,62.00,-36.03,-4.66
39644,-1157,12.35,74.00,-36.14,-4.43
39669,-1157,12.35,77.00,-36.25,-4.49
39694,-1157,12.35,67.00,-36.37,-4.66
39719,-1157,12.35,66.00,-36.48,-4.43
39744,-1157,12.35,78.00,-36.59,-4.66
39769,-1157,12.35,73.00,-36.71,-4.49
39794,-1157,12.35,63.00,-36.82,-4.43
39819,-1241,12.35,56.00,-36.93,-4.66
39844,-1241,12.35,109.00,-37.05,-4.54
39869,-1241,12.35,84.00,-37.17,-4.82
39894,-1241,12.35,96.00,-37.29,-4.71
39919,-1241,12.35,83.00,-37.40,-4.77
39944,-1241,12.35,86.00,-37.53,-4.99
39969,-1241,12.35,89.00,-37.65,-4.77
39994,-1241,12.35,75.00,-37.77,-5.05
40019,-1241,12.35,85.00,-37.90,-4.82
40044,-1241,12.35,73.00,-38.02,-4.99
40069,-1241,12.35,78.00,-38.14,-4.82
40094,-1241,12.35,86.00,-38.26,-4.77
40119,-1241,12.35,96.00,-38.39,-5.05
40144,-1241,12.35,92.00,-38.51,-4.82
40169,-1241,12.35,86.00,-38.63,-4.99
40194,-1241,12.35,94.00,-38.75,-4.82
40219,-1241,12.35,77.00,-38.87,-4.82
40244,-1241,12.35,63.00,-39.00,-4.99
40269,-1241,12.35,75.00,-39.12,-4.82
40294,-1241,12.35,84.00,-39.24,-4.99
40319,-1241,12.35,83.00,-39.36,-4.77
40344,-1241,12.35,74.00,-39.49,-5.05
40369,-1241,12.35,65.00,-39.61,-4.82
40394,-1241,12.35,72.00,-39.73,-4.77
40419,-1241,12.35,62.00,-39.85,-5.05
40444,-1241,12.35,64.00,-39.98,-4.82
40469,-1241,12.35,62.00,-40.10,-4.99
40494,-1241,12.35,68.00,-40.22,-4.77
40519,-1241,12.35,75.00,-40.34,-4.82
40544,-1241,12.35,86.00,-40.46,-4.99
40569,-1241,12.35,72.00,-40.59,-4.82
40594,-1241,12.35,70.00,-40.71,-4.99
40619,-1241,12.35,76.00,-40.83,-4.82
40644,-1241,12.35,68.00,-40.95,-4.77
40669,-1241,12.35,69.00,-41.07,-4.99
40694,-1241,12.35,83.00,-41.19,-4.77
40719,-1241,12.35,80.00,-41.32,-4.99
40744,-1241,12.35,78.00,-41.44,-4.77
40769,-1241,12.35,80.00,-41.56,-4.99
40794,-1241,12.35,78.00,-41.68,-4.77
40819,-1328,12.35,73.00,-41.80,-4.82
40844,-1328,12.35,100.00,-41.93,-5.05
40869,-1328,12.35,90.00,-42.05,-4.99
40894,-1328,12.35,67.00,-42.19,-5.27
40919,-1328,12.35,88.00,-42.31,-5.11
40944,-1328,12.35,86.00,-42.44,-5.16
40969,-1328,12.35,98.00,-42.58,-5.39
40994,-1328,12.35,70.00,-42.71,-5.16
41019,-1328,12.35,74.00,-42.84,-5.44
41044,-1328,12.35,72.00,-42.97,-5.16
41069,-1328,12.35,85.00,-43.10,-5.33
41094,-1328,12.35,78.00,-43.23,-5.16
41119,-1328,12.35,68.00,-43.36,-5.16
41144,-1328,12.35,92.00,-43.50,-5.39
41169,-1328,12.35,88.00,-43.63,-5.16
41194,-1328,12.35,70.00,-43.76,-5.44
41219,-1328,12.35,70.00,-43.89,-5.16
41244,-1328,12.35,80.00,-44.02,-5.16
41269,-1328,12.35,75.00,-44.15,-5.39
41294,-1328,12.35,77.00,-44.28,-5.11
41319,-1328,12.35,74.00,-44.42,-5.39
41344,-1328,12.35,73.00,-44.55,-5.16
41369,-1328,12.35,73.00,-44.67,-5.11
